sales_id, transaction_id, transaction_date, transaction_time, customer_id, product_id,unit_price, __dataobs_, IMP__instore_yn, IMP__quantity
39128,1543, 2019-04-23, 16:21:42.000,5393,34,2.45,39128, N,2
39135,1561, 2019-04-23, 16:36:05.000,5393,63,0.8,39135, N,1
39141,1596, 2019-04-23, 12:31:50.000,5203,51,3,39141, N,3
39152,1660, 2019-04-23, 13:45:53.000,5646,44,2.5,39152, N,3
39155,1670, 2019-04-23, 13:39:14.000,5171,63,0.8,39155, Y,1
39247,2050, 2019-04-23, 12:51:36.000,5503,53,3,39247, N,1
39290,217, 2019-04-23, 8:21:55.000,8015,34,2.45,39290, Y,1
39364,489, 2019-04-23, 8:11:45.000,8015,14,8.95,39364, Y,1
39411,662, 2019-04-23, 10:14:45.000,8230,28,2,39411, N,2
39424,720, 2019-04-23, 8:26:23.000,8230,60,3.75,39424, Y,1.44742268
39689,1853, 2019-04-23, 14:46:06.000,8226,33,3.5,39689, Y,2
39889,409, 2019-04-24, 18:37:20.000,8226,54,2.5,39889, N,2
39893,433, 2019-04-24, 10:25:32.000,8226,42,2.5,39893, Y,2
39924,584, 2019-04-24, 9:10:05.000,8226,56,2.55,39924, Y,2
40332,3126, 2019-04-24, 15:11:42.000,8226,59,4.5,40332, Y,2
40410,3595, 2019-04-24, 17:55:12.000,76,38,3.75,40410, N,1
40415,3603, 2019-04-24, 11:13:33.000,76,75,3.5,40415, N,1
40433,3793, 2019-04-24, 9:30:32.000,76,49,3,40433, N,2
40556,188, 2019-04-24, 9:02:09.000,5881,78,4.5,40556, N,1
40618,428, 2019-04-24, 6:17:55.000,5713,65,0.8,40618, N,2
40692,712, 2019-04-24, 9:35:35.000,5704,77,3,40692, N,1
40795,1102, 2019-04-24, 8:56:17.000,5596,34,2.45,40795, Y,3
40949,1599, 2019-04-24, 14:35:43.000,5596,79,3.75,40949, N,1
41033,1834, 2019-04-24, 11:41:19.000,5100,63,0.8,41033, N,1
41072,1967, 2019-04-24, 15:11:35.000,5100,79,3.75,41072, Y,1
41192,440, 2019-04-24, 9:20:55.000,5100,72,2.65,41192, Y,1
41236,627, 2019-04-24, 11:02:34.000,5100,71,3.75,41236, Y,1
41248,678, 2019-04-24, 9:12:29.000,5100,41,4.25,41248, Y,1
41264,741, 2019-04-24, 8:06:46.000,5100,73,3.75,41264, N,1
41520,1974, 2019-04-24, 18:50:32.000,8075,70,3.25,41520, N,1
41603,2301, 2019-04-24, 17:29:31.000,8307,42,2.5,41603, Y,2
41614,2337, 2019-04-24, 17:35:24.000,8190,31,2.2,41614, N,2
41911,1970, 2019-04-25, 16:50:49.000,608,57,3.1,41911, Y,2
42138,3740, 2019-04-25, 8:57:26.000,608,36,3.75,42138, N,1
42236,91, 2019-04-25, 10:26:56.000,608,38,3.75,42236, Y,1
42340,479, 2019-04-25, 8:08:04.000,5921,54,2.5,42340, Y,2
42363,545, 2019-04-25, 8:27:51.000,5179,55,4,42363, N,3
42438,788, 2019-04-25, 6:20:32.000,5179,55,4,42438, N,3
42571,1241, 2019-04-25, 8:35:18.000,5179,54,2.5,42571, N,3
42575,1248, 2019-04-25, 8:42:38.000,5179,2,18,42575, N,1.44742268
42579,1260, 2019-04-25, 7:37:44.000,5179,48,2.5,42579, Y,1
42773,1959, 2019-04-25, 11:45:55.000,5179,45,3,42773, Y,2
42806,39, 2019-04-25, 7:15:48.000,5179,78,4.5,42806, N,1
42816,78, 2019-04-25, 10:40:37.000,8407,43,3,42816, Y,2
43110,1402, 2019-04-25, 9:19:33.000,8407,12,8.95,43110, N,1
43122,1432, 2019-04-25, 7:58:33.000,8407,43,3,43122, Y,1
43161,1630, 2019-04-25, 17:54:24.000,8376,35,3.1,43161, Y,1
43176,1700, 2019-04-25, 16:06:12.000,8086,54,2.5,43176, Y,1
43232,1941, 2019-04-25, 12:51:26.000,8086,87,2.1,43232, Y,2
43244,1992, 2019-04-25, 11:31:34.000,8076,69,3.25,43244, Y,1
43288,2219, 2019-04-25, 12:42:13.000,8076,48,2.5,43288, N,2
43574,1687, 2019-04-26, 9:49:31.000,8076,30,3,43574, N,1
43684,2295, 2019-04-26, 10:26:37.000,8076,48,2.5,43684, N,2
43815,3117, 2019-04-26, 12:38:10.000,23,44,2.5,43815, Y,2
43818,3140, 2019-04-26, 9:32:01.000,23,31,2.2,43818, N,2
43835,3280, 2019-04-26, 12:16:27.000,23,32,3,43835, N,1
43875,3497, 2019-04-26, 13:04:17.000,254,26,3,43875, Y,1
43879,3565, 2019-04-26, 9:01:59.000,694,56,2.55,43879, Y,2
43965,3997, 2019-04-26, 12:56:45.000,211,56,2.55,43965, Y,2
43980,4125, 2019-04-26, 14:20:34.000,211,27,3.5,43980, N,2
44056,236, 2019-04-26, 10:37:14.000,5009,27,3.5,44056, N,2
44139,524, 2019-04-26, 6:29:58.000,5009,58,3.5,44139, Y,1
44265,1001, 2019-04-26, 10:53:41.000,5009,60,3.75,44265, N,1
44362,1428, 2019-04-26, 16:21:01.000,5009,55,4,44362, Y,1
44452,1827, 2019-04-26, 13:30:58.000,5447,76,3.5,44452, Y,1
44461,1857, 2019-04-26, 11:48:24.000,5447,44,2.5,44461, N,2
44627,587, 2019-04-26, 9:51:15.000,8384,61,4.75,44627, N,1.44742268
44699,942, 2019-04-26, 9:37:00.000,8384,15,9.25,44699, N,1
44701,944, 2019-04-26, 11:14:14.000,8384,35,3.1,44701, Y,1
44733,1063, 2019-04-26, 11:26:52.000,8384,34,2.45,44733, Y,1
44736,1070, 2019-04-26, 9:17:05.000,8311,20,7.6,44736, N,1
44803,1362, 2019-04-26, 10:14:12.000,8311,31,2.2,44803, N,2
44843,1537, 2019-04-26, 16:32:19.000,8311,41,4.25,44843, Y,1.44742268
44844,1537, 2019-04-26, 16:32:19.000,8311,84,0.8,44844, Y,2
44973,2081, 2019-04-26, 16:59:50.000,8311,30,3,44973, Y,1
44995,2252, 2019-04-26, 17:17:13.000,8311,33,3.5,44995, Y,2
45081,293, 2019-04-27, 13:22:20.000,8311,49,3,45081, Y,2
45250,1489, 2019-04-27, 8:04:51.000,330,76,3.5,45250, N,1
45408,2503, 2019-04-27, 11:56:08.000,330,39,4.25,45408, Y,1
45450,2858, 2019-04-27, 14:54:21.000,330,36,3.75,45450, Y,2
45511,3255, 2019-04-27, 17:07:02.000,330,41,4.25,45511, Y,2
45536,3425, 2019-04-27, 16:11:30.000,330,23,2.5,45536, Y,2
45586,3699, 2019-04-27, 15:42:29.000,330,36,3.75,45586, Y,1
45665,18, 2019-04-27, 10:08:05.000,5571,36,3.75,45665, Y,1
45705,50, 2019-04-27, 7:22:08.000,5571,25,2.2,45705, N,1
45801,125, 2019-04-27, 10:56:48.000,5045,53,3,45801, N,2
45820,138, 2019-04-27, 9:36:00.000,5045,28,2,45820, N,3
45835,150, 2019-04-27, 8:15:26.000,5045,40,3.75,45835, Y,2
46143,376, 2019-04-27, 18:22:40.000,5045,46,2.5,46143, Y,3
46149,380, 2019-04-27, 13:26:01.000,5861,44,2.5,46149, Y,1
46182,400, 2019-04-27, 16:50:11.000,5861,29,2.5,46182, N,3
46186,403, 2019-04-27, 15:19:35.000,5861,70,3.25,46186, N,1
46428,130, 2019-04-27, 10:01:11.000,5861,87,2.1,46428, N,1
46606,280, 2019-04-27, 10:02:19.000,5861,74,3.5,46606, N,1
46704,358, 2019-04-27, 15:28:32.000,5861,29,2.5,46704, Y,2
46940,356, 2019-04-28, 8:03:51.000,664,27,3.5,46940, N,1
46956,470, 2019-04-28, 14:01:10.000,664,77,3,46956, N,1
47056,1297, 2019-04-28, 7:00:19.000,664,24,3,47056, N,2
47133,1858, 2019-04-28, 7:40:20.000,664,54,2.5,47133, Y,1
47144,1938, 2019-04-28, 17:18:03.000,664,50,2.5,47144, Y,1
47176,2165, 2019-04-28, 17:18:25.000,664,56,2.55,47176, N,2
47329,3164, 2019-04-28, 17:15:00.000,664,22,2,47329, Y,2
47392,3640, 2019-04-28, 10:19:06.000,97,77,3,47392, N,1
47553,128, 2019-04-28, 9:00:48.000,5461,54,2.5,47553, N,2
47559,138, 2019-04-28, 10:16:18.000,5110,37,3,47559, N,1
47661,301, 2019-04-28, 12:25:18.000,5381,31,2.2,47661, N,1.44742268
47694,369, 2019-04-28, 8:28:50.000,5263,61,4.75,47694, N,2
47756,456, 2019-04-28, 10:23:34.000,5407,29,2.5,47756, N,1
47776,485, 2019-04-28, 8:12:50.000,5378,43,3,47776, N,2
47885,668, 2019-04-28, 12:24:26.000,5535,57,3.1,47885, Y,1
47951,5, 2019-04-28, 15:03:48.000,5535,87,2.1,47951, N,1
47994,71, 2019-04-28, 9:05:49.000,5535,60,3.75,47994, N,2
48083,239, 2019-04-28, 8:08:00.000,5535,32,3,48083, N,2
48217,426, 2019-04-28, 13:07:18.000,8158,28,2,48217, Y,1
48326,601, 2019-04-28, 19:33:39.000,8374,43,3,48326, Y,1.44742268
48364,663, 2019-04-28, 12:17:40.000,8282,55,4,48364, Y,2
48554,811, 2019-04-29, 14:10:59.000,740,53,3,48554, N,2
48569,928, 2019-04-29, 8:36:25.000,740,29,2.5,48569, N,1
48603,1168, 2019-04-29, 18:27:02.000,740,49,3,48603, N,1
48674,1734, 2019-04-29, 7:03:40.000,494,53,3,48674, Y,1
48733,2101, 2019-04-29, 19:32:52.000,65,55,4,48733, Y,2
48757,2335, 2019-04-29, 15:01:31.000,65,30,3,48757, N,1
48769,2412, 2019-04-29, 12:00:06.000,65,42,2.5,48769, N,2
48884,3170, 2019-04-29, 19:44:20.000,65,44,2.5,48884, Y,1
48926,3532, 2019-04-29, 12:10:01.000,627,38,3.75,48926, N,2
48938,3675, 2019-04-29, 11:05:41.000,627,35,3.1,48938, N,2
49006,4195, 2019-04-29, 14:56:16.000,627,34,2.45,49006, Y,2
49070,97, 2019-04-29, 16:54:59.000,5395,78,4.5,49070, Y,1
49268,412, 2019-04-29, 16:50:50.000,5896,22,2,49268, Y,1
49360,552, 2019-04-29, 7:06:04.000,5015,61,4.75,49360, N,1
49503,50, 2019-04-29, 17:44:00.000,8101,49,3,49503, Y,1
49758,498, 2019-04-29, 17:21:17.000,8101,39,4.25,49758, N,1
49883,740, 2019-04-29, 8:16:20.000,8026,41,4.25,49883, Y,1
